============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.3.3, pluggy-1.5.0 -- /testbed/.venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.10.12', 'Platform': 'Linux-4.4.0-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.3.3', 'pluggy': '1.5.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'cov': '5.0.0'}}
rootdir: /testbed
configfile: pyproject.toml
plugins: json-report-1.5.0, metadata-3.1.1, cov-5.0.0
tests/test_schema.py::test_serialization_with_required_field PASSED      [ 68%]
tests/test_schema.py::test_deserialization_with_required_field PASSED    [ 68%]
tests/test_schema.py::test_deserialization_with_required_field_and_custom_validator PASSED [ 68%]
tests/test_schema.py::TestContext::test_context_method PASSED            [ 68%]
tests/test_schema.py::TestContext::test_context_method_function PASSED   [ 68%]
tests/test_schema.py::TestContext::test_function_field_raises_error_when_context_not_available PASSED [ 68%]
tests/test_schema.py::TestContext::test_function_field_handles_bound_serializer PASSED [ 68%]
tests/test_schema.py::TestContext::test_fields_context PASSED            [ 68%]
tests/test_schema.py::TestContext::test_nested_fields_inherit_context PASSED [ 68%]
tests/test_schema.py::TestContext::test_nested_list_fields_inherit_context PASSED [ 69%]
tests/test_schema.py::TestContext::test_nested_dict_fields_inherit_context PASSED [ 69%]
tests/test_schema.py::TestContext::test_nested_field_with_unpicklable_object_in_context PASSED [ 69%]
tests/test_schema.py::test_serializer_can_specify_nested_object_as_attribute PASSED [ 69%]
tests/test_schema.py::TestFieldInheritance::test_inherit_fields_from_schema_subclass PASSED [ 69%]
tests/test_schema.py::TestFieldInheritance::test_inherit_fields_from_non_schema_subclass PASSED [ 69%]
tests/test_schema.py::TestFieldInheritance::test_inheritance_follows_mro PASSED [ 69%]
tests/test_schema.py::TestGetAttribute::test_get_attribute_is_used PASSED [ 69%]
tests/test_schema.py::TestGetAttribute::test_get_attribute_with_many PASSED [ 69%]
tests/test_schema.py::TestRequiredFields::test_required_string_field_missing PASSED [ 69%]
tests/test_schema.py::TestRequiredFields::test_required_string_field_failure PASSED [ 69%]
tests/test_schema.py::TestRequiredFields::test_allow_none_param PASSED   [ 69%]
tests/test_schema.py::TestRequiredFields::test_allow_none_custom_message PASSED [ 70%]
tests/test_schema.py::TestDefaults::test_missing_inputs_are_excluded_from_dump_output PASSED [ 70%]
tests/test_schema.py::TestDefaults::test_none_is_serialized_to_none PASSED [ 70%]
tests/test_schema.py::TestDefaults::test_default_and_value_missing PASSED [ 70%]
tests/test_schema.py::TestDefaults::test_loading_none PASSED             [ 70%]
tests/test_schema.py::TestDefaults::test_missing_inputs_are_excluded_from_load_output PASSED [ 70%]
tests/test_schema.py::TestLoadOnly::test_load_only PASSED                [ 70%]
tests/test_schema.py::TestLoadOnly::test_dump_only PASSED                [ 70%]
tests/test_schema.py::TestLoadOnly::test_url_field_requre_tld_false PASSED [ 70%]
tests/test_schema.py::TestFromDict::test_generates_schema PASSED         [ 70%]
tests/test_schema.py::TestFromDict::test_name PASSED                     [ 70%]
tests/test_schema.py::TestFromDict::test_generated_schemas_are_not_registered PASSED [ 70%]
tests/test_schema.py::TestFromDict::test_meta_options_are_applied PASSED [ 71%]
tests/test_schema.py::test_class_registry_returns_schema_type PASSED     [ 71%]
tests/test_schema.py::test_unknown_parameter_value_is_validated[meta] PASSED [ 71%]
tests/test_schema.py::test_unknown_parameter_value_is_validated[init] PASSED [ 71%]
tests/test_schema.py::test_unknown_parameter_value_is_validated[load] PASSED [ 71%]
tests/test_schema.py::test_set_dict_class[dict] PASSED                   [ 71%]
tests/test_schema.py::test_set_dict_class[OrderedDict] PASSED            [ 71%]
tests/test_serialization.py::TestFieldSerialization::test_number[42-42.0] PASSED [ 71%]
tests/test_serialization.py::TestFieldSerialization::test_number[0-0.0] PASSED [ 71%]
tests/test_serialization.py::TestFieldSerialization::test_number[None-None] PASSED [ 71%]
tests/test_serialization.py::TestFieldSerialization::test_number_as_string PASSED [ 71%]
tests/test_serialization.py::TestFieldSerialization::test_number_as_string_passed_none PASSED [ 71%]
tests/test_serialization.py::TestFieldSerialization::test_function_field_passed_func PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_function_field_passed_serialize_only_is_dump_only PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_function_field_passed_deserialize_and_serialize_is_not_dump_only PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_function_field_passed_serialize PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_function_field_does_not_swallow_attribute_error PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_serialize_with_load_only_param PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_function_field_load_only PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_function_field_passed_serialize_with_context PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_function_field_passed_uncallable_object PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_integer_field PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_integer_as_string_field PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_integer_field_default PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_integer_field_default_set_to_none PASSED [ 72%]
tests/test_serialization.py::TestFieldSerialization::test_uuid_field PASSED [ 73%]
tests/test_serialization.py::TestFieldSerialization::test_ip_address_field PASSED [ 73%]
tests/test_serialization.py::TestFieldSerialization::test_ipv4_address_field PASSED [ 73%]
tests/test_serialization.py::TestFieldSerialization::test_ipv6_address_field PASSED [ 73%]
tests/test_serialization.py::TestFieldSerialization::test_ip_interface_field PASSED [ 73%]
tests/test_serialization.py::TestFieldSerialization::test_ipv4_interface_field PASSED [ 73%]
tests/test_serialization.py::TestFieldSerialization::test_ipv6_interface_field PASSED [ 73%]
tests/test_serialization.py::TestFieldSerialization::test_enum_field_by_symbol_serialization PASSED [ 73%]
tests/test_serialization.py::TestFieldSerialization::test_enum_field_by_value_true_serialization PASSED [ 73%]
tests/test_serialization.py::TestFieldSerialization::test_enum_field_by_value_field_serialization PASSED [ 73%]
tests/test_serialization.py::TestFieldSerialization::test_decimal_field PASSED [ 73%]
tests/test_serialization.py::TestFieldSerialization::test_decimal_field_string PASSED [ 73%]
tests/test_serialization.py::TestFieldSerialization::test_decimal_field_special_values PASSED [ 74%]
tests/test_serialization.py::TestFieldSerialization::test_decimal_field_special_values_not_permitted PASSED [ 74%]
tests/test_serialization.py::TestFieldSerialization::test_decimal_field_fixed_point_representation PASSED [ 74%]
tests/test_serialization.py::TestFieldSerialization::test_boolean_field_serialization PASSED [ 74%]
tests/test_serialization.py::TestFieldSerialization::test_email_field_serialize_none PASSED [ 74%]
tests/test_serialization.py::TestFieldSerialization::test_dict_field_serialize_none PASSED [ 74%]
tests/test_serialization.py::TestFieldSerialization::test_dict_field_serialize PASSED [ 74%]
tests/test_serialization.py::TestFieldSerialization::test_dict_field_serialize_ordereddict PASSED [ 74%]
tests/test_serialization.py::TestFieldSerialization::test_structured_dict_value_serialize PASSED [ 74%]
tests/test_serialization.py::TestFieldSerialization::test_structured_dict_key_serialize PASSED [ 74%]
tests/test_serialization.py::TestFieldSerialization::test_structured_dict_key_value_serialize PASSED [ 74%]
tests/test_serialization.py::TestFieldSerialization::test_url_field_serialize_none PASSED [ 74%]
tests/test_serialization.py::TestFieldSerialization::test_method_field_with_method_missing PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_method_field_passed_serialize_only_is_dump_only PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_method_field_passed_deserialize_only_is_load_only PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_method_field_with_uncallable_attribute PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_method_field_does_not_swallow_attribute_error PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_method_with_no_serialize_is_missing PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_serialize_with_data_key_param PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_serialize_with_data_key_as_empty_string PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_serialize_with_attribute_and_data_key_uses_data_key PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_rfc822[value0-Sun, 10 Nov 2013 01:23:45 -0000-rfc] PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_rfc822[value0-Sun, 10 Nov 2013 01:23:45 -0000-rfc822] PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_rfc822[value1-Sun, 10 Nov 2013 01:23:45 +0000-rfc] PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_rfc822[value1-Sun, 10 Nov 2013 01:23:45 +0000-rfc822] PASSED [ 75%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_rfc822[value2-Sun, 10 Nov 2013 01:23:45 -0600-rfc] PASSED [ 76%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_rfc822[value2-Sun, 10 Nov 2013 01:23:45 -0600-rfc822] PASSED [ 76%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_timestamp[timestamp-value0-0] PASSED [ 76%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_timestamp[timestamp-value1-1384043025] PASSED [ 76%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_timestamp[timestamp-value2-1384043025] PASSED [ 76%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_timestamp[timestamp-value3-1384064625] PASSED [ 76%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_timestamp[timestamp_ms-value4-1384043025000] PASSED [ 76%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_timestamp[timestamp_ms-value5-1384043025000] PASSED [ 76%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_timestamp[timestamp_ms-value6-1384064625000] PASSED [ 76%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_iso8601[value0-2013-11-10T01:23:45-iso] PASSED [ 76%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_iso8601[value0-2013-11-10T01:23:45-iso8601] PASSED [ 76%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_iso8601[value0-2013-11-10T01:23:45-None] PASSED [ 76%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_iso8601[value1-2013-11-10T01:23:45.123456+00:00-iso] PASSED [ 77%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_iso8601[value1-2013-11-10T01:23:45.123456+00:00-iso8601] PASSED [ 77%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_iso8601[value1-2013-11-10T01:23:45.123456+00:00-None] PASSED [ 77%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_iso8601[value2-2013-11-10T01:23:45+00:00-iso] PASSED [ 77%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_iso8601[value2-2013-11-10T01:23:45+00:00-iso8601] PASSED [ 77%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_iso8601[value2-2013-11-10T01:23:45+00:00-None] PASSED [ 77%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_iso8601[value3-2013-11-10T01:23:45-06:00-iso] PASSED [ 77%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_iso8601[value3-2013-11-10T01:23:45-06:00-iso8601] PASSED [ 77%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_iso8601[value3-2013-11-10T01:23:45-06:00-None] PASSED [ 77%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_field_format PASSED [ 77%]
tests/test_serialization.py::TestFieldSerialization::test_string_field PASSED [ 77%]
tests/test_serialization.py::TestFieldSerialization::test_string_field_default_to_empty_string PASSED [ 77%]
tests/test_serialization.py::TestFieldSerialization::test_time_field PASSED [ 78%]
tests/test_serialization.py::TestFieldSerialization::test_time_field_iso8601[value0-01:23:45-iso] PASSED [ 78%]
tests/test_serialization.py::TestFieldSerialization::test_time_field_iso8601[value0-01:23:45-iso8601] PASSED [ 78%]
tests/test_serialization.py::TestFieldSerialization::test_time_field_iso8601[value0-01:23:45-None] PASSED [ 78%]
tests/test_serialization.py::TestFieldSerialization::test_time_field_iso8601[value1-01:23:45.123000-iso] PASSED [ 78%]
tests/test_serialization.py::TestFieldSerialization::test_time_field_iso8601[value1-01:23:45.123000-iso8601] PASSED [ 78%]
tests/test_serialization.py::TestFieldSerialization::test_time_field_iso8601[value1-01:23:45.123000-None] PASSED [ 78%]
tests/test_serialization.py::TestFieldSerialization::test_time_field_iso8601[value2-01:23:45.123456-iso] PASSED [ 78%]
tests/test_serialization.py::TestFieldSerialization::test_time_field_iso8601[value2-01:23:45.123456-iso8601] PASSED [ 78%]
tests/test_serialization.py::TestFieldSerialization::test_time_field_iso8601[value2-01:23:45.123456-None] PASSED [ 78%]
tests/test_serialization.py::TestFieldSerialization::test_time_field_format PASSED [ 78%]
tests/test_serialization.py::TestFieldSerialization::test_date_field PASSED [ 78%]
tests/test_serialization.py::TestFieldSerialization::test_timedelta_field PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_list_field PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_list_field_serialize_none_returns_none PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_list_field_work_with_generator_single_value PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_list_field_work_with_generators_multiple_values PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_list_field_work_with_generators_empty_generator_returns_none_for_every_non_returning_yield_statement PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_list_field_work_with_set PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_list_field_work_with_custom_class_with_iterator_protocol PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_bad_list_field PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_datetime_integer_tuple_field PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_tuple_field_serialize_none_returns_none PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_bad_tuple_field PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_serialize_does_not_apply_validators PASSED [ 79%]
tests/test_serialization.py::TestFieldSerialization::test_constant_field_serialization PASSED [ 80%]
tests/test_serialization.py::TestFieldSerialization::test_constant_is_always_included_in_serialized_data PASSED [ 80%]
tests/test_serialization.py::TestFieldSerialization::test_constant_field_serialize_when_omitted PASSED [ 80%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[String] PASSED [ 80%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[Integer] PASSED [ 80%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[Boolean] PASSED [ 80%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[Float] PASSED [ 80%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[Number] PASSED [ 80%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[DateTime] PASSED [ 80%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[Time] PASSED [ 80%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[Date] PASSED [ 80%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[TimeDelta] PASSED [ 80%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[Dict] PASSED [ 81%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[Url] PASSED [ 81%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[Email] PASSED [ 81%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[UUID] PASSED [ 81%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[Decimal] PASSED [ 81%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[IP] PASSED [ 81%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[IPv4] PASSED [ 81%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[IPv6] PASSED [ 81%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[IPInterface] PASSED [ 81%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[IPv4Interface] PASSED [ 81%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[IPv6Interface] PASSED [ 81%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[FieldClass20] PASSED [ 81%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[FieldClass21] PASSED [ 82%]
tests/test_serialization.py::TestFieldSerialization::test_all_fields_serialize_none_to_none[FieldClass22] PASSED [ 82%]
tests/test_serialization.py::TestSchemaSerialization::test_serialize_with_missing_param_value PASSED [ 82%]
tests/test_serialization.py::TestSchemaSerialization::test_serialize_with_missing_param_callable PASSED [ 82%]
tests/test_serialization.py::test_serializing_named_tuple PASSED         [ 82%]
tests/test_serialization.py::test_serializing_named_tuple_with_meta PASSED [ 82%]
tests/test_serialization.py::test_serializing_slice PASSED               [ 82%]
tests/test_serialization.py::test_nested_field_many_serializing_generator PASSED [ 82%]
tests/test_utils.py::test_missing_singleton_copy PASSED                  [ 82%]
tests/test_utils.py::test_get_value_from_object[obj0] PASSED             [ 82%]
tests/test_utils.py::test_get_value_from_object[obj1] PASSED             [ 82%]
tests/test_utils.py::test_get_value_from_object[obj2] PASSED             [ 82%]
tests/test_utils.py::test_get_value_from_object[obj3] PASSED             [ 82%]
tests/test_utils.py::test_get_value_from_namedtuple_with_default PASSED  [ 83%]
tests/test_utils.py::test_get_value_for_nested_object PASSED             [ 83%]
tests/test_utils.py::test_get_value_from_dict PASSED                     [ 83%]
tests/test_utils.py::test_get_value PASSED                               [ 83%]
tests/test_utils.py::test_set_value PASSED                               [ 83%]
tests/test_utils.py::test_is_keyed_tuple PASSED                          [ 83%]
tests/test_utils.py::test_is_collection PASSED                           [ 83%]
tests/test_utils.py::test_rfc_format[value0-Sun, 10 Nov 2013 01:23:45 -0000] PASSED [ 83%]
tests/test_utils.py::test_rfc_format[value1-Sun, 10 Nov 2013 01:23:45 +0000] PASSED [ 83%]
tests/test_utils.py::test_rfc_format[value2-Sun, 10 Nov 2013 01:23:45 -0600] PASSED [ 83%]
tests/test_utils.py::test_isoformat[value0-2013-11-10T01:23:45] PASSED   [ 83%]
tests/test_utils.py::test_isoformat[value1-2013-11-10T01:23:45.123456+00:00] PASSED [ 83%]
tests/test_utils.py::test_isoformat[value2-2013-11-10T01:23:45+00:00] PASSED [ 84%]
tests/test_utils.py::test_isoformat[value3-2013-11-10T01:23:45-06:00] PASSED [ 84%]
tests/test_utils.py::test_from_rfc[Sun, 10 Nov 2013 01:23:45 -0000-expected0] PASSED [ 84%]
tests/test_utils.py::test_from_rfc[Sun, 10 Nov 2013 01:23:45 +0000-expected1] PASSED [ 84%]
tests/test_utils.py::test_from_rfc[Sun, 10 Nov 2013 01:23:45 -0600-expected2] PASSED [ 84%]
tests/test_utils.py::test_from_iso_datetime[2013-11-10T01:23:45-expected0] PASSED [ 84%]
tests/test_utils.py::test_from_iso_datetime[2013-11-10T01:23:45+00:00-expected1] PASSED [ 84%]
tests/test_utils.py::test_from_iso_datetime[2013-11-10T01:23:45.123+00:00-expected2] PASSED [ 84%]
tests/test_utils.py::test_from_iso_datetime[2013-11-10T01:23:45.123456+00:00-expected3] PASSED [ 84%]
tests/test_utils.py::test_from_iso_datetime[2013-11-10T01:23:45-06:00-expected4] PASSED [ 84%]
tests/test_utils.py::test_from_iso_time_with_microseconds PASSED         [ 84%]
tests/test_utils.py::test_from_iso_time_without_microseconds PASSED      [ 84%]
tests/test_utils.py::test_from_iso_date PASSED                           [ 85%]
tests/test_utils.py::test_from_timestamp[1676386740-expected0] PASSED    [ 85%]
tests/test_utils.py::test_from_timestamp[1676386740.58-expected1] PASSED [ 85%]
tests/test_utils.py::test_from_timestamp_with_negative_value PASSED      [ 85%]
tests/test_utils.py::test_from_timestamp_with_overflow_value PASSED      [ 85%]
tests/test_utils.py::test_get_func_args PASSED                           [ 85%]
tests/test_utils.py::test_function_field_using_type_annotation PASSED    [ 85%]
tests/test_validate.py::test_url_absolute_valid[http://example.org] PASSED [ 85%]
tests/test_validate.py::test_url_absolute_valid[https://example.org] PASSED [ 85%]
tests/test_validate.py::test_url_absolute_valid[ftp://example.org] PASSED [ 85%]
tests/test_validate.py::test_url_absolute_valid[ftps://example.org] PASSED [ 85%]
tests/test_validate.py::test_url_absolute_valid[http://example.co.jp] PASSED [ 85%]
tests/test_validate.py::test_url_absolute_valid[http://www.example.com/a%C2%B1b] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://www.example.com/~username/] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://info.example.com/?fred] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://xn--mgbh0fb.xn--kgbechtv/] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://example.com/blue/red%3Fand+green] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://www.example.com/?array%5Bkey%5D=value] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://xn--rsum-bpad.example.org/] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://123.45.67.8/] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://123.45.67.8:8329/] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://[2001:db8::ff00:42]:8329] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://[2001::1]:8329] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://www.example.com:8000/foo] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://user@example.com] PASSED [ 86%]
tests/test_validate.py::test_url_absolute_valid[http://user:pass@example.com] PASSED [ 87%]
tests/test_validate.py::test_url_absolute_valid[http://:pass@example.com] PASSED [ 87%]
tests/test_validate.py::test_url_absolute_valid[http://@example.com] PASSED [ 87%]
tests/test_validate.py::test_url_absolute_valid[http://AZaz09-._~%2A!$&'()*+,;=:@example.com] PASSED [ 87%]
tests/test_validate.py::test_url_absolute_invalid[http:///example.com/] PASSED [ 87%]
tests/test_validate.py::test_url_absolute_invalid[https:///example.com/] PASSED [ 87%]
tests/test_validate.py::test_url_absolute_invalid[https://example.org\\] PASSED [ 87%]
tests/test_validate.py::test_url_absolute_invalid[https://example.org\n] PASSED [ 87%]
tests/test_validate.py::test_url_absolute_invalid[ftp:///example.com/] PASSED [ 87%]
tests/test_validate.py::test_url_absolute_invalid[ftps:///example.com/] PASSED [ 87%]
tests/test_validate.py::test_url_absolute_invalid[http//example.org] PASSED [ 87%]
tests/test_validate.py::test_url_absolute_invalid[http:///] PASSED       [ 87%]
tests/test_validate.py::test_url_absolute_invalid[http:/example.org] PASSED [ 88%]
tests/test_validate.py::test_url_absolute_invalid[foo://example.org] PASSED [ 88%]
tests/test_validate.py::test_url_absolute_invalid[../icons/logo.gif] PASSED [ 88%]
tests/test_validate.py::test_url_absolute_invalid[http://2001:db8::ff00:42:8329] PASSED [ 88%]
tests/test_validate.py::test_url_absolute_invalid[http://[192.168.1.1]:8329] PASSED [ 88%]
tests/test_validate.py::test_url_absolute_invalid[abc] PASSED            [ 88%]
tests/test_validate.py::test_url_absolute_invalid[..] PASSED             [ 88%]
tests/test_validate.py::test_url_absolute_invalid[/] PASSED              [ 88%]
tests/test_validate.py::test_url_absolute_invalid[ ] PASSED              [ 88%]
tests/test_validate.py::test_url_absolute_invalid[] PASSED               [ 88%]
tests/test_validate.py::test_url_absolute_invalid[None] PASSED           [ 88%]
tests/test_validate.py::test_url_absolute_invalid[http://user@pass@example.com] PASSED [ 88%]
tests/test_validate.py::test_url_absolute_invalid[http://@pass@example.com] PASSED [ 89%]
tests/test_validate.py::test_url_absolute_invalid[http://@@example.com] PASSED [ 89%]
tests/test_validate.py::test_url_absolute_invalid[http://^@example.com] PASSED [ 89%]
tests/test_validate.py::test_url_absolute_invalid[http://%0G@example.com] PASSED [ 89%]
tests/test_validate.py::test_url_absolute_invalid[http://%@example.com] PASSED [ 89%]
tests/test_validate.py::test_url_relative_valid[http://example.org] PASSED [ 89%]
tests/test_validate.py::test_url_relative_valid[http://123.45.67.8/] PASSED [ 89%]
tests/test_validate.py::test_url_relative_valid[http://example.com/foo/bar/../baz] PASSED [ 89%]
tests/test_validate.py::test_url_relative_valid[https://example.com/../icons/logo.gif] PASSED [ 89%]
tests/test_validate.py::test_url_relative_valid[http://example.com/./icons/logo.gif] PASSED [ 89%]
tests/test_validate.py::test_url_relative_valid[ftp://example.com/../../../../g] PASSED [ 89%]
tests/test_validate.py::test_url_relative_valid[http://example.com/g?y/./x] PASSED [ 89%]
tests/test_validate.py::test_url_relative_valid[/foo/bar] PASSED         [ 89%]
tests/test_validate.py::test_url_relative_valid[/foo?bar] PASSED         [ 90%]
tests/test_validate.py::test_url_relative_valid[/foo?bar#baz] PASSED     [ 90%]
tests/test_validate.py::test_url_relative_invalid[http//example.org] PASSED [ 90%]
tests/test_validate.py::test_url_relative_invalid[http://example.org\n] PASSED [ 90%]
tests/test_validate.py::test_url_relative_invalid[suppliers.html] PASSED [ 90%]
tests/test_validate.py::test_url_relative_invalid[../icons/logo.gif] PASSED [ 90%]
tests/test_validate.py::test_url_relative_invalid[icons/logo.gif] PASSED [ 90%]
tests/test_validate.py::test_url_relative_invalid[../.../g] PASSED       [ 90%]
tests/test_validate.py::test_url_relative_invalid[...] PASSED            [ 90%]
tests/test_validate.py::test_url_relative_invalid[\\] PASSED             [ 90%]
tests/test_validate.py::test_url_relative_invalid[ ] PASSED              [ 90%]
tests/test_validate.py::test_url_relative_invalid[] PASSED               [ 90%]
tests/test_validate.py::test_url_relative_invalid[None] PASSED           [ 91%]
tests/test_validate.py::test_url_relative_only_valid[/foo/bar] PASSED    [ 91%]
tests/test_validate.py::test_url_relative_only_valid[/foo?bar] PASSED    [ 91%]
tests/test_validate.py::test_url_relative_only_valid[?bar] PASSED        [ 91%]
tests/test_validate.py::test_url_relative_only_valid[/foo?bar#baz] PASSED [ 91%]
tests/test_validate.py::test_url_relative_only_invalid[http//example.org] PASSED [ 91%]
tests/test_validate.py::test_url_relative_only_invalid[http://example.org\n] PASSED [ 91%]
tests/test_validate.py::test_url_relative_only_invalid[suppliers.html] PASSED [ 91%]
tests/test_validate.py::test_url_relative_only_invalid[../icons/logo.gif] PASSED [ 91%]
tests/test_validate.py::test_url_relative_only_invalid[icons/logo.gif] PASSED [ 91%]
tests/test_validate.py::test_url_relative_only_invalid[../.../g] PASSED  [ 91%]
tests/test_validate.py::test_url_relative_only_invalid[...] PASSED       [ 91%]
tests/test_validate.py::test_url_relative_only_invalid[\\] PASSED        [ 92%]
tests/test_validate.py::test_url_relative_only_invalid[ ] PASSED         [ 92%]
tests/test_validate.py::test_url_relative_only_invalid[] PASSED          [ 92%]
tests/test_validate.py::test_url_relative_only_invalid[http://example.org] PASSED [ 92%]
tests/test_validate.py::test_url_relative_only_invalid[http://123.45.67.8/] PASSED [ 92%]
tests/test_validate.py::test_url_relative_only_invalid[http://example.com/foo/bar/../baz] PASSED [ 92%]
tests/test_validate.py::test_url_relative_only_invalid[https://example.com/../icons/logo.gif] PASSED [ 92%]
